objectid,filename,youtubeid,title,format,description,creator,recipient,date,date-is-approximate?,item_information,subject,location,latitude,longitude,related_publication,publisher-digital,source,findingaid,original-identifier,identifier,rights,rightsstatement,type,language,relation
deluxe_directors_cut_wahc_podcast,"deluxe_directors_cut_wahc_podcast,mp3",,Worker's Arts and Heritage Centre Podcast,audio/mp3,"A podcast about the Workers' Arts and Heritage Centre in Hamilton, Ontario, Canada",Megan Cumming,,2023-12-05,,podcast,Workers Arts and Heritage Centre; Public History; History; Labour History; Museum;,"Toronto, Ontario",,,,,,,,deluxe_directors_cut_wahc_podcast,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes.For other uses beyond free use, please contact Megan Cumming at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Sound,eng,
wahc_building,wahc_building.png,,Workers' Arts and Heritage Centre Building,image/png,"Photo of the front of the Workers' Arts and Heritage Centre building in Hamilton, Ontario",Megan Cumming,,2023-10-21,,photo,Workers Arts and Heritage Centre; Public History; History; Labour History; Museum;,"Hamilton, ON",,,,,,,,wahc_building,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes.For other uses beyond free use, please contact Megan Cumming at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
talk_back_wall,talk_back_wall.png,,The Talk Back Wall,image/png,Photo of the interactive Talk Back Wall exhibit at the Workers' Arts and Heritage Centre as it appeared in October of 2023,Megan Cumming,,2023-10-22,,photo,Workers Arts and Heritage Centre; Public History; History; Labour History; Exhibit; Museum; Museum Exhibit; Interactive Exhibit; Talk Back Wall,"Hamilton, ON",,,,,,,,talk_back_wall,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes.For other uses beyond free use, please contact Megan Cumming at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
labour_glossary_wall,labour_glossary_wall.png,,The Labour Glossary,image/png,Photo of the Labour Glossary exhibit at the Workers' Arts and Heritage Centre as it appeared in October of 2023,Megan Cumming,,2023-10-23,,photo,Workers Arts and Heritage Centre; Public History; History; Labour History; Exhibit; Museum; Museum Exhibit; Interactive Exhibit; Labour Glossary,"Hamilton, ON",,,,,,,,labour_glossary_wall,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes.For other uses beyond free use, please contact Megan Cumming at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
workers_rights_cafe,workers_rights_cafe.png,,The Workers' Rights Cafe,image/png,Photo of the interactive Workers' Rights Cafe exhibit at the Workers' Arts and Heritage Centre as it appeared in October of 2023,Megan Cumming,,2023-10-24,,photo,Workers Arts and Heritage Centre; Public History; History; Labour History; Exhibit; Museum; Museum Exhibit; Interactive Exhibit; Work in Progress; Workers' Rights Cafe,"Hamilton, ON",,,,,,,,workers_rights_cafe,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes.For other uses beyond free use, please contact Megan Cumming at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
hot_labor_summer_by_tabitha_arnold,hot_labor_summer_by_tabitha_arnold.png,,Hot Labor Summer by Tabitha Arnold,image/png,"Photo of Hot Labor Summer, a tufted textile work by Tabitha Arnold, featured in her collection called The People's Cathedral, hosted at the Workers' Arts and Heritage Centre in 2023",Megan Cumming,,2023-10-25,,photo,Workers Arts and Heritage Centre; Public History; History; Labour History; Exhibit; Museum; Museum Exhibit; Art; Textile; Textile Art; Tapestry;  Rug; Hot Labor Summer; Tabitha Arnold; ,"Hamilton, ON",,,,,,,,hot_labor_summer_by_tabitha_arnold,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes.For other uses beyond free use, please contact Megan Cumming at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
suit_and_skirt_makers_union_banner,suit_and_skirt_makers_union_banner.png,,Suit and Skirt Makers Union Banner,image/png,"Photo of a historical Union Banner for the Suit and Skirt Makers' Union, a part of the Workers' Arts and Heritage Centre's permanent collection",Megan Cumming,,2023-10-26,,photo,Workers Arts and Heritage Centre; Public History; History; Labour History; Union; Unions; Banner; Union Banner; Suit and Skirt Makers' Union,"Hamilton, ON",,,,,,,,suit_and_skirt_makers_union_banner,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes.For other uses beyond free use, please contact Megan Cumming at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
amalgamated_clothing_workers_banner.,amalgamated_clothing_workers_banner.png,,Amalgamated Clothing Workers Union Banner,image/png,"Photo of a historical Union Banner for the Amalgamated Clothing Workers' Union, a part of the Workers' Arts and Heritage Centre's permanent collection",Megan Cumming,,2023-10-27,,photo,Workers Arts and Heritage Centre; Public History; History; Labour History; Union; Unions; Banner; Union Banner; Amalgamated Clothing Workers' Union,"Hamilton, ON",,,,,,,,amalgamated_clothing_workers_banner.,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes.For other uses beyond free use, please contact Megan Cumming at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
psychiana004,good_news_04.mp3,,Good News - Purpose of the Program,audio/mp3,"Radio program episode outlines the purpose of the 'Good News' radio program, to broadcast positive and peaceful things rather than negative. Episode includes organ music and songs sung by Al Marino, jokes made in the face of war, and urges listeners to buy quality-made products for better piece of mind.",,,1947,yes,radio program,Peace; Good News; Quality Products; World War; Organ,,,,Good News,"University of Idaho Library Digital Initiatives, https://www.lib.uidaho.edu/digital/","MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 5, Tapes",good_news_04,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Sound,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
psychiana005,mg101_b6_frank_robinson_negatives_009.jpg,,I Talked With God Advertisement,image/jpeg,"Photograph of Psychiana Advertisement pinned to a board, reads 'I TALKED WITH GOD...'",,,1935,yes,single-page; photographs,Advertising,"Spokane, WA",47.65557,-117.419063,,"University of Idaho Library Digital Initiatives, https://www.lib.uidaho.edu/digital/","MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 6, Folder - 'Frank B. Robinson Negatives'",mg101_b6_frank_robinson_negatives_009,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
psychiana006,mg101_b7_f26_107.pdf,,The Amazing Story of 'Psychiana',application/pdf,Small card advertising a brochure about Psychiana for only $1.00. Includes detachable order form.,"Psychiana, Inc.",,1935/1950,yes,single-page; offers,Psychiana Headquarters; Psychiana Staff; Costs,,,,,"University of Idaho Library Digital Initiatives, https://www.lib.uidaho.edu/digital/","MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 7, Folder 26",mg101_b7_f26_107,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Text,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
psychiana067,https://www.lib.uidaho.edu/collectionbuilder/demo-objects/mg101_b7_f32_006.pdf,,Dr. Frank B. Robinson Speaking to Packed House,application/pdf,Flyer with large photograph of Robinson giving a speech to a full auditorium. Text follows regarding Robinson 'usually' filling the 'largest auditoriums whenever he speaks' and his waxing popularity.,,,1934-05-01,,single-page; flyers,Spokane; Auditorium,"Los Angeles, CA",34.054709,-118.261773,,University of Idaho Library Digital Initiatives - https://www.lib.uidaho.edu/digital/,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 7, Folder 32",mg101_b7_f32_006,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Text,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana